학교ID,학교명,green_ratio_display_guardrail,green_ratio_display_guardrail_basis,green_ratio_display_guardrail_note,display_walk_zone_source,display_walk_area_m2,display_uncapped_green_area_m2,display_capped_green_area_m2,display_intersecting_park_count,display_capped_oversized_park_count,display_capped_oversized_park_names,operational_iso_green_ratio,operational_corrected_green_ratio,display_delta_vs_operational_pp
B000002976,인천학산초등학교,3.455926,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,315072.8605,10888.6863,10888.6863,5,0,,2.845479808318261,3.455926,0.0
B000003092,인천송천초등학교,11.905945,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,349181.7628,243174.7336,41573.3878,4,1,늘솔길공원,71.48006980621331,56.09789,-44.191945
B000002986,인천대화초등학교,0.467445,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,454692.8706,2125.4382,2125.4382,1,0,,0.6191373845422502,0.553474,-0.086029
B000002992,인천연학초등학교,12.796625,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,494419.8507,34882.6563,63269.0537,5,0,,6.8852393269625205,7.662151,5.134474
B000003123,인천계산초등학교,1.223749,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,361509.1045,4423.9647,4423.9647,3,0,,2.7591,2.7591,-1.535351
B000002987,인천주안북초등학교,0.429432,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,489464.8968,2101.9197,2101.9197,1,0,,0.0,0.0,0.429432
B000003144,인천석남초등학교,0.426341,manual_sealed_green_ratio,봉인된 수동 검수 녹지비율을 표시값으로 유지합니다.,valhalla_walk,250004.7273,0.0,0.0,0,0,,0.4263408185968763,0.426341,-0.0
B000003168,인천가현초등학교,0.088174,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,355724.0593,313.6548,313.6548,1,0,,0.1245507481503297,0.088174,-0.0
B000003142,인천심곡초등학교,9.959124,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,386012.0618,50509.7702,38443.4214,5,1,서곶공원,14.353840249786591,14.673838,-4.714714
B000002996,덕적초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,172924.8968,0.0,0.0,0,0,,0.0,0.0,0.0
B000003025,인천부개초등학교,0.573749,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,488252.2878,2801.3433,2801.3433,2,0,,0.4297674786891796,0.514787,0.058962
B000003103,인천담방초등학교,4.323264,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,239687.7865,10362.3354,10362.3354,1,0,,5.205870698831226,2.510424,1.81284
B000003088,인천사리울초등학교,10.182072,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,299816.5247,32010.56,30527.5334,2,1,늘솔길공원,3.1165417476767607,5.737084,4.444988
B000002957,인천공항초등학교,11.903178,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,409725.1904,43952.9205,48770.3207,5,0,,5.766016684276104,7.44173,4.461448
B000003075,인천구월서초등학교,7.242792,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,481010.7852,46292.263,34838.6115,6,1,석바위공원,10.099275952460111,10.249385,-3.006593
B000002964,인천송현초등학교,0.212562,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,493087.4586,1048.1144,1048.1144,2,0,,0.226300307790341,0.226734,-0.014172
B000003051,인천능허대초등학교,0.702402,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,536897.9905,3771.1808,3771.1808,2,0,,0.9432306022962966,0.878686,-0.176284
B000003035,인천산곡남초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,390230.0706,0.0,0.0,0,0,,0.0,0.126758,-0.126758
B000003152,인천검단초등학교,2.671418,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,228088.5105,6093.1972,6093.1972,2,0,,0.0952727367354588,0.089642,2.581776
B000003107,인천효성동초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,317522.9992,0.0,0.0,0,0,,0.0,0.0,0.0
B000003166,인천마전초등학교,2.63441,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,245435.5095,6465.7775,6465.7775,3,0,,1.4380349794089298,1.58793,1.04648
B000003105,인천서창초등학교,1.128791,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,353799.8843,2436.1664,3993.6617,3,0,,3.0334957987141355,2.294752,-1.165961
B000002979,인천문학초등학교,2.219829,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,397017.1817,7406.18,8813.1034,6,0,,2.008905771584397,1.792882,0.426947
B000003030,인천부평남초등학교,5.310014,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,400275.2996,21254.6755,21254.6755,1,0,,0.5329166459152997,3.234646,2.075368
B000003005,인천용현남초등학교자월분교장,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,273408.8237,0.0,0.0,0,0,,0.0,0.0,0.0
B000003019,인천부광초등학교,7.554231,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,535809.1913,38042.9934,40476.2645,7,0,,5.659629676069274,5.028189,2.526042
B000003040,인천동암초등학교,2.984691,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,468150.7984,13972.8563,13972.8563,4,0,,1.1440424106102876,2.827429,0.157262
B000002984,인천승학초등학교,13.334573,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,237717.1559,98744.7121,31698.5684,2,1,중앙공원,71.4070674088551,73.322776,-59.988203
B000003017,인천부내초등학교,13.992181,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,201725.1094,25792.4705,28225.7417,4,0,,28.65007072493161,11.365042,2.627139
B000002963,인천만석초등학교,4.432069,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,449454.9686,19920.1561,19920.1561,4,0,,3.0621,3.0621,1.369969
B000003143,인천신석초등학교,7.3447,manual_sealed_green_ratio,봉인된 수동 검수 녹지비율을 표시값으로 유지합니다.,valhalla_walk,272160.2796,224.8278,224.8278,1,0,,7.3447,7.3447,0.0
B000003100,인천조동초등학교,6.516638,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,394833.2535,25729.854,25729.854,4,0,,7.572030095857415,7.772486,-1.255848
B000025756,인천청호초등학교,6.35608,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,521234.4531,69317.186,33130.0812,3,1,물병자리공원,27.81240531508432,13.298658,-6.942578
B000022832,인천한빛초등학교,9.752428,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,318681.8838,31028.5493,31079.2227,5,0,,20.554514823797074,9.736528,0.0159
B000003106,경인교육대학교부설초등학교,6.337875,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,252425.5074,15998.4123,15998.4123,1,0,,7.433702014238877,5.553494,0.784381
B000003020,인천일신초등학교,0.963834,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,468518.4272,4515.7378,4515.7378,2,0,,1.510163863251238,1.281989,-0.318155
B000003046,인천굴포초등학교,7.471079,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,301522.3541,22526.0887,22526.9721,4,0,,5.171329043029595,4.958081,2.512998
B000003042,인천마장초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,441281.4594,0.0,0.0,0,0,,0.0,0.0,0.0
B000002991,인천인주초등학교,2.397934,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,495739.2898,10964.1268,11887.5009,7,0,,1.5948290557003468,3.794089,-1.396155
B000003034,인천미산초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,259493.4766,0.0,0.0,0,0,,0.0,0.0,0.0
B000003102,인천장수초등학교,0.930519,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,256466.6462,2386.4717,2386.4717,2,0,,2.2217,2.2217,-1.291181
B000002989,인천주안남초등학교,0.323837,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,509683.3202,1650.5456,1650.5456,1,0,,0.4263408185968763,0.32624,-0.002403
B000003077,상인천초등학교,0.78003,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,455538.4255,3553.3384,3553.3384,2,0,,1.9273,1.9273,-1.14727
B000003060,인천동막초등학교,1.668727,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,396439.8986,6615.501,6615.501,3,0,,2.6499910528741064,1.668727,0.0
B000002969,인천동명초등학교,1.707777,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,472879.9332,8075.7366,8075.7366,1,0,,0.1523607048822965,0.217184,1.490593
B000002990,인천학익초등학교,0.852682,manual_sealed_green_ratio,봉인된 수동 검수 녹지비율을 표시값으로 유지합니다.,valhalla_walk,201053.3851,0.0,0.0,0,0,,0.8526816371937526,0.852682,-0.0
B000003104,인천남동초등학교,2.278153,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,480943.6177,10956.6309,10956.6309,7,0,,3.582388596428224,2.278153,-0.0
B000003047,한일초등학교,1.499527,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,138245.5087,2073.0293,2073.0293,1,0,,0.0,0.0,1.499527
B000003091,인천주원초등학교,3.335156,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,304264.0477,10147.6806,10147.6806,2,0,,0.0,3.335156,-0.0
B000003032,인천산곡초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,138294.5761,0.0,0.0,0,0,,0.0,0.0,0.0
B000003076,인천상아초등학교,0.584412,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,299075.5665,1747.8348,1747.8348,2,0,,0.0,0.584412,0.0
B000003055,인천함박초등학교,8.091936,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,446372.3768,406568.5117,36120.1691,2,1,장미공원,86.17997786576106,85.508648,-77.416712
B000003052,인천선학초등학교,6.920216,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,309145.4505,21393.5333,21393.5333,2,0,,3.80599365093397,4.40495,2.515266
B000002953,인천운서초등학교,16.196922,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,380458.6063,58411.7466,61622.5829,8,0,,7.186789084640512,8.364147,7.832775
B000003069,인천박문초등학교,17.043493,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,253157.6284,119655.1881,43146.9028,5,1,동춘4공원,65.54677045166945,47.265093,-30.2216
B000003022,인천상정초등학교,5.836566,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,334979.2178,19551.2832,19551.2832,3,0,,2.085138946738022,2.440363,3.396203
B000002973,인천용일초등학교,0.656305,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,523198.119,3433.7778,3433.7778,1,0,,0.8928494114540239,0.890279,-0.233974
B000003155,인천목향초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,159535.3202,0.0,0.0,0,0,,0.0,0.0,0.0
B000003089,인천고잔초등학교,12.649532,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,423965.1554,83954.795,53629.6095,6,1,늘솔길공원,11.647163671421632,19.802287,-7.152755
B000003096,인천소래초등학교,1.099688,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,294413.209,3237.6278,3237.6278,2,0,,2.011603983849624,1.099688,0.0
B000002977,인천백학초등학교,8.530424,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,426186.0573,105931.2581,36355.4792,5,1,문학공원,28.69041298381313,24.076221,-15.545797
B000003056,인천청학초등학교,14.451874,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,458574.9522,129502.3017,66272.6726,6,1,청능공원,22.98339402757174,22.066338,-7.614464
B000003073,인천정각초등학교,0.244647,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,522753.1241,1278.9022,1278.9022,2,0,,0.0742395029758699,0.244647,0.0
B000003130,인천명현초등학교,1.049332,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,452188.0504,4744.9544,4744.9544,2,0,,1.2821159931264754,1.020364,0.028968
B000002974,인천용현초등학교,2.870589,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,417190.6168,11428.9041,11975.828,5,0,,2.869651381442168,2.739492,0.131097
