학교ID,학교명,gu,current_beneficiary,cluster,gu_avg_grid_total_pop,redev_완료수,redev_진행중수,redev_예정수,iso_park_count,gap_count,access_ratio,cohort_change_2029,cohort_change_2031,cohort_change_2029_base,cohort_change_2031_base,citywide_birth_factor_2029,citywide_birth_factor_2031,predicted_current,redev_flag,forecast_2029_base,forecast_2031_base,forecast_2029_redev,forecast_2031_redev,forecast_2029,forecast_2031,confidence_low,confidence_high,citywide_child_share
B000002967,인천서흥초등학교,동구,386,2,3493.994,0,0,0,2,-0.4852941176470589,1.0,1.071,1.112,0.937,0.913,0.937,0.913,373,False,350,341,350,341,350,341,93,653,0.090584
B000002968,인천서림초등학교,동구,408,0,3493.994,0,0,2,0,-2.485294117647059,0.0,1.071,1.112,0.937,0.913,0.937,0.913,377,True,353,344,404,419,404,419,97,657,0.090584
B000002969,인천동명초등학교,동구,391,2,3493.994,0,0,1,1,-1.4852941176470589,0.5,1.071,1.112,0.937,0.913,0.937,0.913,397,True,372,362,425,442,425,442,117,677,0.090584
B000002970,영화초등학교,동구,226,0,3493.994,0,1,1,1,-0.9852941176470588,0.25,1.071,1.112,0.937,0.913,0.937,0.913,214,True,201,195,229,238,229,238,0,494,0.090584
B000002971,인천숭의초등학교,미추홀구,239,0,4097.086,0,1,0,1,-2.485294117647059,0.0,1.106,1.167,0.937,0.913,0.937,0.913,256,True,240,234,283,299,283,299,0,536,0.090584
B000002972,인천용정초등학교,미추홀구,366,2,4097.086,0,0,2,1,-1.4852941176470589,1.0,1.106,1.167,0.937,0.913,0.937,0.913,343,True,321,313,379,400,379,400,63,623,0.090584
B000002973,인천용일초등학교,미추홀구,366,2,4097.086,0,0,2,1,-1.4852941176470589,1.0,1.106,1.167,0.937,0.913,0.937,0.913,343,True,321,313,379,400,379,400,63,623,0.090584
B000002974,인천용현초등학교,미추홀구,685,1,4097.086,0,0,0,5,2.117647058823529,0.5555555555555556,1.106,1.167,0.937,0.913,0.937,0.913,627,False,588,572,588,572,588,572,347,907,0.090584
B000002975,인천용현남초등학교,미추홀구,27,0,4097.086,0,0,0,1,-1.1323529411764706,0.1666666666666666,1.106,1.167,0.937,0.913,0.937,0.913,40,False,37,37,37,37,37,37,0,320,0.090584
B000002976,인천학산초등학교,미추홀구,302,1,4097.086,0,0,0,5,2.514705882352941,0.7142857142857143,1.106,1.167,0.937,0.913,0.937,0.913,312,False,292,285,292,285,292,285,32,592,0.090584
B000002977,인천백학초등학교,미추홀구,362,1,4097.086,0,0,1,5,2.514705882352941,0.8333333333333334,1.106,1.167,0.937,0.913,0.937,0.913,356,True,334,325,394,415,394,415,76,636,0.090584
B000002978,인천도화초등학교,미추홀구,241,2,4097.086,0,0,0,1,-1.4852941176470589,1.0,1.106,1.167,0.937,0.913,0.937,0.913,290,False,272,265,272,265,272,265,10,570,0.090584
B000002979,인천문학초등학교,미추홀구,276,2,4097.086,0,0,1,3,1.5147058823529411,0.375,1.106,1.167,0.937,0.913,0.937,0.913,274,True,257,250,303,320,303,320,0,554,0.090584
B000002980,인천관교초등학교,미추홀구,510,1,4097.086,0,0,1,4,1.1176470588235294,0.5714285714285714,1.106,1.167,0.937,0.913,0.937,0.913,490,True,459,447,542,572,542,572,210,770,0.090584
B000002981,인천경원초등학교,미추홀구,595,2,4097.086,0,1,1,2,-0.8823529411764706,0.4,1.106,1.167,0.937,0.913,0.937,0.913,564,True,529,515,624,658,624,658,284,844,0.090584
B000002982,인천석암초등학교,미추홀구,531,0,4097.086,0,0,1,0,-2.8823529411764706,0.0,1.106,1.167,0.937,0.913,0.937,0.913,502,True,470,458,555,586,555,586,222,782,0.090584
B000002983,인천남부초등학교,미추홀구,631,2,4097.086,0,0,1,2,-0.8823529411764706,0.5,1.106,1.167,0.937,0.913,0.937,0.913,593,True,556,541,656,692,656,692,313,873,0.090584
B000002984,인천승학초등학교,미추홀구,127,0,4097.086,0,0,0,1,-0.9852941176470588,0.3333333333333333,1.106,1.167,0.937,0.913,0.937,0.913,129,False,121,118,121,118,121,118,0,409,0.090584
B000002985,인천서화초등학교,미추홀구,298,1,4097.086,0,0,0,3,2.514705882352941,0.4285714285714285,1.106,1.167,0.937,0.913,0.937,0.913,272,False,255,248,255,248,255,248,0,552,0.090584
B000002986,인천대화초등학교,미추홀구,654,2,4097.086,0,1,3,1,-1.8823529411764703,0.5,1.106,1.167,0.937,0.913,0.937,0.913,647,True,606,591,716,755,716,755,367,927,0.090584
B000002987,인천주안북초등학교,미추홀구,271,0,4097.086,0,0,2,0,-2.485294117647059,0.0,1.106,1.167,0.937,0.913,0.937,0.913,309,True,290,282,342,361,342,361,29,589,0.090584
B000002989,인천주안남초등학교,미추홀구,572,2,4097.086,0,0,2,1,-1.8823529411764703,0.5,1.106,1.167,0.937,0.913,0.937,0.913,594,True,557,542,657,693,657,693,314,874,0.090584
B000002990,인천학익초등학교,미추홀구,53,0,4097.086,0,0,0,0,-1.1323529411764706,0.0,1.106,1.167,0.937,0.913,0.937,0.913,40,False,37,37,37,37,37,37,0,320,0.090584
B000002991,인천인주초등학교,미추홀구,485,1,4097.086,0,0,1,5,2.117647058823529,0.5555555555555556,1.106,1.167,0.937,0.913,0.937,0.913,578,True,542,528,639,675,639,675,298,858,0.090584
B000002992,인천연학초등학교,미추홀구,473,1,4097.086,0,0,1,4,1.1176470588235294,0.5,1.106,1.167,0.937,0.913,0.937,0.913,493,True,462,450,545,575,545,575,213,773,0.090584
B000002993,연평초등학교,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000002994,대청초등학교,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000002995,영흥초등학교,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000002996,덕적초등학교,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000002997,북포초등학교,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000002998,백령초등학교,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000002999,인천공항초등학교신도분교장,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000003000,인천삼목초등학교장봉분교장,옹진군,3,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000003004,인천남부초등학교이작분교장,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000003005,인천용현남초등학교자월분교장,옹진군,0,0,3.312,0,0,0,0,-1.1323529411764706,0.0,0.88,0.84,0.825,0.749,0.937,0.913,0,False,0,0,0,0,0,0,0,280,0.090584
B000003006,인천부평서초등학교,부평구,1075,2,4661.55,0,0,0,1,-1.8823529411764703,1.0,1.141,1.221,0.937,0.913,0.937,0.913,913,False,856,834,856,834,856,834,633,1193,0.090584
B000003007,인천부곡초등학교,부평구,147,2,4661.55,0,0,0,1,-0.9852941176470588,1.0,1.141,1.221,0.937,0.913,0.937,0.913,170,False,159,155,159,155,159,155,0,450,0.090584
B000003008,인천마곡초등학교,부평구,281,2,4661.55,0,0,0,2,-0.4852941176470589,0.4,1.141,1.221,0.937,0.913,0.937,0.913,313,False,293,286,293,286,293,286,33,593,0.090584
B000003009,인천대정초등학교,부평구,257,2,4661.55,0,0,0,1,-2.485294117647059,1.0,1.141,1.221,0.937,0.913,0.937,0.913,267,False,250,244,250,244,250,244,0,547,0.090584
B000003010,인천청천초등학교,부평구,264,1,4661.55,0,1,0,4,1.5147058823529411,0.8,1.141,1.221,0.937,0.913,0.937,0.913,274,True,257,250,313,335,313,335,0,554,0.090584
B000003011,인천갈산초등학교,부평구,98,0,4661.55,0,0,0,2,0.8676470588235294,0.2857142857142857,1.141,1.221,0.937,0.913,0.937,0.913,79,False,74,72,74,72,74,72,0,359,0.090584
B000003012,인천후정초등학교,부평구,119,0,4661.55,0,0,0,2,0.0147058823529411,0.2222222222222222,1.141,1.221,0.937,0.913,0.937,0.913,131,False,123,120,123,120,123,120,0,411,0.090584
B000003013,인천영선초등학교,부평구,316,2,4661.55,0,0,2,2,-0.4852941176470589,0.2857142857142857,1.141,1.221,0.937,0.913,0.937,0.913,339,True,318,310,387,414,387,414,59,619,0.090584
B000003014,인천진산초등학교,부평구,86,0,4661.55,0,0,0,2,0.8676470588235294,0.3333333333333333,1.141,1.221,0.937,0.913,0.937,0.913,79,False,74,72,74,72,74,72,0,359,0.090584
B000003015,인천구산초등학교,부평구,519,1,4661.55,0,0,0,6,3.117647058823529,0.6666666666666666,1.141,1.221,0.937,0.913,0.937,0.913,502,False,470,458,470,458,470,458,222,782,0.090584
B000003016,인천부일초등학교,부평구,399,1,4661.55,0,0,0,4,1.5147058823529411,0.3636363636363636,1.141,1.221,0.937,0.913,0.937,0.913,374,False,350,341,350,341,350,341,94,654,0.090584
B000003017,인천부내초등학교,부평구,147,2,4661.55,0,0,0,3,1.0147058823529411,0.375,1.141,1.221,0.937,0.913,0.937,0.913,164,False,154,150,154,150,154,150,0,444,0.090584
B000003018,인천부개서초등학교,부평구,608,2,4661.55,0,0,0,1,-1.8823529411764703,0.25,1.141,1.221,0.937,0.913,0.937,0.913,654,False,613,597,613,597,613,597,374,934,0.090584
B000003019,인천부광초등학교,부평구,908,1,4661.55,0,0,3,5,2.117647058823529,0.5555555555555556,1.141,1.221,0.937,0.913,0.937,0.913,859,True,805,784,980,1049,980,1049,579,1139,0.090584
B000003020,인천일신초등학교,부평구,374,2,4661.55,0,0,1,2,-0.4852941176470589,1.0,1.141,1.221,0.937,0.913,0.937,0.913,334,True,313,305,381,408,381,408,54,614,0.090584
B000003021,인천금마초등학교,부평구,42,0,4661.55,0,0,0,1,-1.1323529411764706,0.3333333333333333,1.141,1.221,0.937,0.913,0.937,0.913,47,False,44,43,44,43,44,43,0,327,0.090584
B000003022,인천상정초등학교,부평구,355,2,4661.55,0,0,1,2,-0.4852941176470589,0.4,1.141,1.221,0.937,0.913,0.937,0.913,321,True,301,293,366,392,366,392,41,601,0.090584
B000003023,인천부평북초등학교,부평구,315,2,4661.55,0,0,1,1,-1.4852941176470589,1.0,1.141,1.221,0.937,0.913,0.937,0.913,334,True,313,305,381,408,381,408,54,614,0.090584
B000003024,인천갈월초등학교,부평구,500,1,4661.55,0,0,0,7,4.117647058823529,0.7777777777777778,1.141,1.221,0.937,0.913,0.937,0.913,479,False,449,437,449,437,449,437,199,759,0.090584
B000003025,인천부개초등학교,부평구,808,2,4661.55,0,0,1,1,-1.8823529411764703,0.2,1.141,1.221,0.937,0.913,0.937,0.913,803,True,752,733,916,981,916,981,523,1083,0.090584
B000003026,인천동수초등학교,부평구,439,2,4661.55,0,0,1,1,-1.8823529411764703,0.3333333333333333,1.141,1.221,0.937,0.913,0.937,0.913,844,True,791,771,963,1031,963,1031,564,1124,0.090584
B000003027,인천부원초등학교,부평구,505,0,4661.55,0,0,2,0,-2.8823529411764706,0.0,1.141,1.221,0.937,0.913,0.937,0.913,501,True,469,457,572,612,572,612,221,781,0.090584
B000003028,인천부흥초등학교,부평구,1273,2,4661.55,0,0,1,1,-1.8823529411764703,0.3333333333333333,1.141,1.221,0.937,0.913,0.937,0.913,844,True,791,771,963,1031,963,1031,564,1124,0.090584
B000003029,인천부평동초등학교,부평구,1211,2,4661.55,0,0,0,1,-1.8823529411764703,1.0,1.141,1.221,0.937,0.913,0.937,0.913,913,False,856,834,856,834,856,834,633,1193,0.090584
B000003030,인천부평남초등학교,부평구,513,2,4661.55,0,0,0,1,-1.8823529411764703,1.0,1.141,1.221,0.937,0.913,0.937,0.913,913,False,856,834,856,834,856,834,633,1193,0.090584
B000003031,인천산곡북초등학교,부평구,385,2,4661.55,0,0,0,2,-0.4852941176470589,0.5,1.141,1.221,0.937,0.913,0.937,0.913,370,False,347,338,347,338,347,338,90,650,0.090584
B000003032,인천산곡초등학교,부평구,175,0,4661.55,0,0,1,1,-1.9852941176470589,0.5,1.141,1.221,0.937,0.913,0.937,0.913,160,True,150,146,183,195,183,195,0,440,0.090584
B000003033,인천부마초등학교,부평구,469,0,4661.55,0,0,1,0,-2.8823529411764706,0.0,1.141,1.221,0.937,0.913,0.937,0.913,511,True,479,467,583,624,583,624,231,791,0.090584
B000003034,인천미산초등학교,부평구,235,0,4661.55,0,0,0,0,-1.9852941176470589,0.0,1.141,1.221,0.937,0.913,0.937,0.913,198,False,186,181,186,181,186,181,0,478,0.090584
B000003035,인천산곡남초등학교,부평구,253,2,4661.55,0,0,2,1,-2.485294117647059,1.0,1.141,1.221,0.937,0.913,0.937,0.913,238,True,223,217,272,291,272,291,0,518,0.090584
B000003036,인천신촌초등학교,부평구,346,2,4661.55,0,0,1,2,-0.4852941176470589,0.5,1.141,1.221,0.937,0.913,0.937,0.913,390,True,365,356,445,476,445,476,110,670,0.090584
B000003037,인천하정초등학교,부평구,284,2,4661.55,0,0,2,3,0.5147058823529411,0.4285714285714285,1.141,1.221,0.937,0.913,0.937,0.913,321,True,301,293,366,392,366,392,41,601,0.090584
B000003038,인천십정초등학교,부평구,463,1,4661.55,0,0,2,5,2.117647058823529,0.625,1.141,1.221,0.937,0.913,0.937,0.913,474,True,444,433,541,579,541,579,194,754,0.090584
B000003039,인천백운초등학교,부평구,145,0,4661.55,0,0,0,2,0.0147058823529411,0.2857142857142857,1.141,1.221,0.937,0.913,0.937,0.913,136,False,127,124,127,124,127,124,0,416,0.090584
B000003040,인천동암초등학교,부평구,439,2,4661.55,0,0,1,3,0.1176470588235294,0.75,1.141,1.221,0.937,0.913,0.937,0.913,537,True,503,490,613,656,613,656,257,817,0.090584
B000003041,인천용마초등학교,부평구,117,2,4661.55,0,0,1,1,-1.9852941176470589,1.0,1.141,1.221,0.937,0.913,0.937,0.913,142,True,133,130,162,173,162,173,0,422,0.090584
B000003042,인천마장초등학교,부평구,591,0,4661.55,0,0,0,0,-2.8823529411764706,0.0,1.141,1.221,0.937,0.913,0.937,0.913,567,False,531,518,531,518,531,518,287,847,0.090584
B000003043,인천개흥초등학교,부평구,802,2,4661.55,0,0,2,3,0.1176470588235294,0.5,1.141,1.221,0.937,0.913,0.937,0.913,728,True,682,665,831,889,831,889,448,1008,0.090584
B000003044,인천삼산초등학교,부평구,588,1,4661.55,0,0,5,4,1.1176470588235294,0.5714285714285714,1.141,1.221,0.937,0.913,0.937,0.913,615,True,576,562,702,751,702,751,335,895,0.090584
B000003045,인천한길초등학교,부평구,460,1,4661.55,0,0,1,7,4.117647058823529,0.6363636363636364,1.141,1.221,0.937,0.913,0.937,0.913,469,True,439,428,535,573,535,573,189,749,0.090584
B000003046,인천굴포초등학교,부평구,382,2,4661.55,0,0,0,2,-0.4852941176470589,0.2857142857142857,1.141,1.221,0.937,0.913,0.937,0.913,317,False,297,289,297,289,297,289,37,597,0.090584
B000003047,한일초등학교,부평구,42,0,4661.55,0,0,0,0,-1.1323529411764706,0.0,1.141,1.221,0.937,0.913,0.937,0.913,56,False,52,51,52,51,52,51,0,336,0.090584
B000003048,인천명선초등학교,연수구,98,0,3050.792,0,0,0,0,-1.1323529411764706,0.0,1.024,1.037,0.937,0.913,0.937,0.913,73,False,68,67,68,67,68,67,0,353,0.090584
B000003049,인천축현초등학교,연수구,199,2,3050.792,0,0,0,3,1.0147058823529411,1.0,1.024,1.037,0.937,0.913,0.937,0.913,178,False,167,163,167,163,167,163,0,458,0.090584
B000003050,인천송도초등학교,연수구,156,0,3050.792,0,1,1,1,-0.9852941176470588,0.1666666666666666,1.024,1.037,0.937,0.913,0.937,0.913,183,True,171,167,187,190,187,190,0,463,0.090584
B000003051,인천능허대초등학교,연수구,750,2,3050.792,0,0,0,3,2.117647058823529,0.6,1.024,1.037,0.937,0.913,0.937,0.913,639,False,599,583,599,583,599,583,359,919,0.090584
B000003052,인천선학초등학교,연수구,140,0,3050.792,0,0,0,2,0.0147058823529411,0.2222222222222222,1.024,1.037,0.937,0.913,0.937,0.913,145,False,136,132,136,132,136,132,0,425,0.090584
B000003053,인천중앙초등학교,연수구,101,1,3050.792,0,0,0,1,11.867647058823527,0.0666666666666666,1.024,1.037,0.937,0.913,0.937,0.913,142,False,133,130,133,130,133,130,0,422,0.090584
B000003054,인천연화초등학교,연수구,427,1,3050.792,0,0,0,4,1.1176470588235294,0.8,1.024,1.037,0.937,0.913,0.937,0.913,449,False,421,410,421,410,421,410,169,729,0.090584
B000003055,인천함박초등학교,연수구,487,1,3050.792,0,0,1,2,-0.8823529411764706,0.4,1.024,1.037,0.937,0.913,0.937,0.913,529,True,496,483,542,549,542,549,249,809,0.090584
B000003056,인천청학초등학교,연수구,290,1,3050.792,0,0,0,5,2.514705882352941,0.5555555555555556,1.024,1.037,0.937,0.913,0.937,0.913,304,False,285,278,285,278,285,278,24,584,0.090584
B000003057,인천청량초등학교,연수구,352,1,3050.792,0,0,0,4,1.5147058823529411,0.4444444444444444,1.024,1.037,0.937,0.913,0.937,0.913,313,False,293,286,293,286,293,286,33,593,0.090584
B000003058,인천연성초등학교,연수구,201,0,3050.792,0,0,0,1,-0.9852941176470588,0.3333333333333333,1.024,1.037,0.937,0.913,0.937,0.913,174,False,163,159,163,159,163,159,0,454,0.090584
B000003059,인천동춘초등학교,연수구,305,2,3050.792,0,0,0,3,0.5147058823529411,0.5,1.024,1.037,0.937,0.913,0.937,0.913,334,False,313,305,313,305,313,305,54,614,0.090584
B000003060,인천동막초등학교,연수구,240,0,3050.792,0,0,0,1,-1.4852941176470589,0.25,1.024,1.037,0.937,0.913,0.937,0.913,250,False,234,228,234,228,234,228,0,530,0.090584
B000003061,인천서면초등학교,연수구,329,2,3050.792,0,0,0,3,0.5147058823529411,0.375,1.024,1.037,0.937,0.913,0.937,0.913,326,False,305,298,305,298,305,298,46,606,0.090584
B000003062,인천연수초등학교,연수구,51,0,3050.792,0,0,0,1,-1.1323529411764706,0.1111111111111111,1.024,1.037,0.937,0.913,0.937,0.913,83,False,78,76,78,76,78,76,0,363,0.090584
B000003063,인천문남초등학교,연수구,411,1,3050.792,0,0,0,5,2.117647058823529,0.8333333333333334,1.024,1.037,0.937,0.913,0.937,0.913,413,False,387,377,387,377,387,377,133,693,0.090584
B000003064,인천옥련초등학교,연수구,891,2,3050.792,0,0,0,1,0.1176470588235294,0.2,1.024,1.037,0.937,0.913,0.937,0.913,813,False,762,742,762,742,762,742,533,1093,0.090584
B000003065,인천신정초등학교,연수구,687,2,3050.792,0,0,0,1,-1.8823529411764703,0.3333333333333333,1.024,1.037,0.937,0.913,0.937,0.913,629,False,589,574,589,574,589,574,349,909,0.090584
B000003066,인천해송초등학교,연수구,246,1,3050.792,0,0,0,5,2.514705882352941,0.8333333333333334,1.024,1.037,0.937,0.913,0.937,0.913,254,False,238,232,238,232,238,232,0,534,0.090584
B000003067,인천신송초등학교,연수구,79,1,3050.792,0,0,0,5,3.8676470588235294,0.4166666666666667,1.024,1.037,0.937,0.913,0.937,0.913,123,False,115,112,115,112,115,112,0,403,0.090584
B000003068,인천먼우금초등학교,연수구,268,1,3050.792,0,0,0,6,3.514705882352941,0.5454545454545454,1.024,1.037,0.937,0.913,0.937,0.913,257,False,241,235,241,235,241,235,0,537,0.090584
B000003069,인천박문초등학교,연수구,178,1,3050.792,0,0,0,5,3.014705882352941,0.2777777777777778,1.024,1.037,0.937,0.913,0.937,0.913,172,False,161,157,161,157,161,157,0,452,0.090584
B000003070,인천남촌초등학교,남동구,111,2,3826.735,0,1,0,3,1.0147058823529411,0.75,1.079,1.123,0.937,0.913,0.937,0.913,160,True,150,146,173,180,173,180,0,440,0.090584
B000003071,인천성리초등학교,남동구,571,1,3826.735,0,0,1,4,19.11764705882353,0.16,1.079,1.123,0.937,0.913,0.937,0.913,553,True,518,505,597,621,597,621,273,833,0.090584
B000003073,인천정각초등학교,남동구,487,2,3826.735,0,0,0,1,-1.8823529411764703,0.25,1.079,1.123,0.937,0.913,0.937,0.913,516,False,484,471,484,471,484,471,236,796,0.090584
B000003074,인천간석초등학교,남동구,795,2,3826.735,0,0,0,2,-0.8823529411764706,0.5,1.079,1.123,0.937,0.913,0.937,0.913,605,False,567,552,567,552,567,552,325,885,0.090584
B000003075,인천구월서초등학교,남동구,461,1,3826.735,1,0,0,4,2.117647058823529,0.5,1.079,1.123,0.937,0.913,0.937,0.913,496,False,465,453,465,453,465,453,216,776,0.090584
B000003076,인천상아초등학교,남동구,208,2,3826.735,0,0,0,1,-1.9852941176470589,0.5,1.079,1.123,0.937,0.913,0.937,0.913,216,False,202,197,202,197,202,197,0,496,0.090584
B000003077,상인천초등학교,남동구,553,2,3826.735,0,0,2,1,-1.8823529411764703,0.25,1.079,1.123,0.937,0.913,0.937,0.913,526,True,493,480,567,591,567,591,246,806,0.090584
B000003078,인천석정초등학교,남동구,463,1,3826.735,0,0,1,4,2.117647058823529,0.6666666666666666,1.079,1.123,0.937,0.913,0.937,0.913,442,True,414,404,477,496,477,496,162,722,0.090584
B000003079,인천만수북초등학교,남동구,376,0,3826.735,0,0,1,1,-2.485294117647059,0.1666666666666666,1.079,1.123,0.937,0.913,0.937,0.913,344,True,322,314,371,386,371,386,64,624,0.090584
B000003080,인천동부초등학교,남동구,677,1,3826.735,0,0,1,4,3.117647058823529,0.5,1.079,1.123,0.937,0.913,0.937,0.913,614,True,575,561,662,689,662,689,334,894,0.090584
B000003081,인천인수초등학교,남동구,136,1,3826.735,0,0,0,3,3.014705882352941,0.1578947368421052,1.079,1.123,0.937,0.913,0.937,0.913,132,False,124,121,124,121,124,121,0,412,0.090584
B000003082,인천만수초등학교,남동구,236,1,3826.735,0,0,0,6,4.014705882352941,0.75,1.079,1.123,0.937,0.913,0.937,0.913,285,False,267,260,267,260,267,260,5,565,0.090584
B000003083,인천도림초등학교,남동구,23,1,3826.735,0,0,0,4,2.867647058823529,0.3076923076923077,1.079,1.123,0.937,0.913,0.937,0.913,87,False,82,79,82,79,82,79,0,367,0.090584
B000003084,인천은봉초등학교,남동구,274,0,3826.735,0,0,0,2,-0.4852941176470589,0.0625,1.079,1.123,0.937,0.913,0.937,0.913,263,False,246,240,246,240,246,240,0,543,0.090584
B000003085,인천장도초등학교,남동구,149,0,3826.735,0,0,0,1,-0.9852941176470588,0.1428571428571428,1.079,1.123,0.937,0.913,0.937,0.913,169,False,158,154,158,154,158,154,0,449,0.090584
B000003086,인천동방초등학교,남동구,352,2,3826.735,0,0,0,3,0.5147058823529411,1.0,1.079,1.123,0.937,0.913,0.937,0.913,330,False,309,301,309,301,309,301,50,610,0.090584
B000003087,인천원동초등학교,남동구,229,2,3826.735,0,0,0,3,1.0147058823529411,0.5,1.079,1.123,0.937,0.913,0.937,0.913,231,False,216,211,216,211,216,211,0,511,0.090584
B000003088,인천사리울초등학교,남동구,162,1,3826.735,0,0,0,3,1.0147058823529411,1.0,1.079,1.123,0.937,0.913,0.937,0.913,176,False,165,161,165,161,165,161,0,456,0.090584
B000003089,인천고잔초등학교,남동구,272,1,3826.735,0,0,0,5,2.514705882352941,0.7142857142857143,1.079,1.123,0.937,0.913,0.937,0.913,278,False,261,254,261,254,261,254,0,558,0.090584
